likes,trendingScore,downloads,category,createdAt,model_name,Year
111,4.0,365215,text-generation,2025-07-31 08:14:11+00:00,Qwen/Qwen3-Coder-30B-A3B-Instruct-FP8,2025
336,4.0,159381,text-generation,2025-07-31 10:27:38+00:00,unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF,2025
121,4.0,40912,text-generation,2025-08-05 01:04:25+00:00,unsloth/GLM-4.5-Air-GGUF,2025
919,4.0,74235,text-generation,2025-08-05 18:50:31+00:00,google/gemma-3-270m,2025
43,4.0,118584,text-to-image,2025-08-06 09:08:01+00:00,duongve/NetaYume-Lumina-Image-2.0,2025
57,4.0,2135,text-generation,2025-08-09 01:43:56+00:00,dousery/medical-reasoning-gpt-oss-20b,2025
133,4.0,942,text-to-image,2025-08-13 17:57:33+00:00,KBlueLeaf/HDM-xut-340M-anime,2025
234,4.0,64553,text-to-image,2025-08-14 08:19:05+00:00,nunchaku-tech/nunchaku-qwen-image,2025
38,4.0,16284,text-generation,2025-08-18 17:50:05+00:00,nvidia/gpt-oss-120b-Eagle3,2025
993,4.0,3415,image-to-video,2025-08-22 21:16:24+00:00,xai-org/grok-2,2025
367,4.0,4463,image-to-video,2025-08-25 02:38:55+00:00,Wan-AI/Wan2.2-S2V-14B,2025
35,4.0,571,robotics,2025-08-28 16:47:27+00:00,InternRobotics/InternVLA-N1,2025
156,4.0,0,time-series-forecasting,2025-09-02 18:55:45+00:00,google/timesfm-2.5-200m-pytorch,2025
128,4.0,22235,text-to-speech,2025-09-04 15:48:01+00:00,vibevoice/VibeVoice-7B,2025
181,4.0,14473,text-generation,2025-09-08 13:43:44+00:00,inclusionAI/Ling-mini-2.0,2025
85,4.0,801,text-generation,2025-09-11 19:25:18+00:00,unsloth/Qwen3-Next-80B-A3B-Instruct,2025
775,4.0,13869,text-generation,2025-09-16 06:56:49+00:00,Alibaba-NLP/Tongyi-DeepResearch-30B-A3B,2025
306,4.0,538,video-to-video,2025-09-16 18:14:04+00:00,decart-ai/Lucy-Edit-Dev,2025
234,4.0,67163,text-generation,2025-09-16 19:47:09+00:00,ibm-granite/granite-4.0-micro,2025
168,4.0,26451,text-generation,2025-09-16 19:51:16+00:00,ibm-granite/granite-4.0-h-tiny,2025
353,4.0,81038,text-generation,2025-09-22 04:56:04+00:00,deepseek-ai/DeepSeek-V3.1-Terminus,2025
77,4.0,20034,text-generation,2025-09-23 11:40:09+00:00,Qwen/Qwen3Guard-Gen-8B,2025
521,4.0,25675,image-to-image,2025-09-26 21:21:21+00:00,lovis93/next-scene-qwen-image-lora-2509,2025
86,4.0,25517,image-to-text,2025-10-06 21:16:59+00:00,allenai/olmOCR-2-7B-1025,2025
283,4.0,5604,text-to-image,2025-10-09 11:55:45+00:00,briaai/FIBO,2025
86,4.0,55456,image-text-to-text,2025-10-11 07:24:08+00:00,Qwen/Qwen3-VL-4B-Thinking,2025
147,4.0,226958,image-text-to-text,2025-10-11 07:24:34+00:00,Qwen/Qwen3-VL-8B-Thinking,2025
16,4.0,4525,text-generation,2025-10-15 11:09:56+00:00,Lamapi/next-1b,2025
13,4.0,18,audio-classification,2025-10-15 23:41:41+00:00,nvidia/multitalker-parakeet-streaming-0.6b-v1,2025
90,4.0,3158,text-to-image,2025-10-16 03:25:12+00:00,amd/Nitro-E,2025
84,4.0,44359,image-text-to-text,2025-10-16 07:22:27+00:00,lightx2v/Wan2.2-Distill-Models,2025
130,4.0,1693149,image-text-to-text,2025-10-19 12:30:41+00:00,Qwen/Qwen3-VL-32B-Instruct,2025
45,4.0,28664,text-generation,2025-10-20 12:19:59+00:00,lefromage/Qwen3-Next-80B-A3B-Instruct-GGUF,2025
24,4.0,0,text-to-speech,2025-10-21 12:12:05+00:00,Thomcles/Chatterbox-TTS-Persian-Farsi,2025
67,4.0,287,text-generation,2025-10-25 09:22:29+00:00,inclusionAI/LLaDA2.0-flash-preview,2025
107,4.0,8755,sentence-similarity,2025-10-28 12:34:27+00:00,LiquidAI/LFM2-ColBERT-350M,2025
18,4.0,59458,image-text-to-text,2025-10-30 22:12:44+00:00,unsloth/Qwen3-VL-8B-Instruct-GGUF,2025
46,4.0,79100,image-text-to-text,2025-10-30 22:29:51+00:00,unsloth/Qwen3-VL-30B-A3B-Instruct-GGUF,2025
23,4.0,21583,image-text-to-text,2025-10-31 02:50:31+00:00,Qwen/Qwen3-VL-8B-Instruct-GGUF,2025
4,4.0,66,feature-extraction,2025-10-31 14:06:25+00:00,brain-bzh/reve-positions,2025
24,4.0,46972,image-text-to-text,2025-11-06 11:17:54+00:00,janhq/Jan-v2-VL-high-gguf,2025
101,4.0,44673,text-generation,2025-11-07 10:58:24+00:00,unsloth/Kimi-K2-Thinking-GGUF,2025
13,4.0,1235,text-generation,2025-11-10 05:08:59+00:00,TheDrummer/Snowpiercer-15B-v4,2025
202,4.0,8865,text-generation,2025-11-10 13:32:08+00:00,PleIAs/Baguettotron,2025
9,4.0,214,any-to-any,2025-11-10 20:30:58+00:00,OddTheGreat/Mars_27B_V.1,2025
72,4.0,17022,image-to-image,2025-11-13 01:54:19+00:00,tarn59/apply_texture_qwen_image_edit_2509,2025
18,4.0,10825,image-to-3d,2025-11-13 18:41:45+00:00,depth-anything/DA3-BASE,2025
6,4.0,10986,text-generation,2025-11-17 02:30:11+00:00,bartowski/p-e-w_gpt-oss-20b-heretic-GGUF,2025
12,4.0,2539,mask-generation,2025-11-17 23:57:09+00:00,onnx-community/sam3-tracker-ONNX,2025
13,4.0,1420,text-generation,2025-11-19 21:54:36+00:00,ai-sage/GigaChat3-10B-A1.8B-bf16,2025
27,4.0,13012,mask-generation,2025-11-21 00:22:23+00:00,unsloth/Olmo-3-32B-Think-GGUF,2025
4,4.0,629,mask-generation,2025-11-21 07:03:42+00:00,vantagewithai/BindWeave-GGUF,2025
6,4.0,0,mask-generation,2025-11-21 17:58:31+00:00,1038lab/sam3,2025
7,4.0,605,text-generation,2025-11-22 16:06:10+00:00,Bumoch/The_Creeping_Darkness-X2-16B,2025
4,4.0,144,text-generation,2025-11-24 00:49:00+00:00,YOYO-AI/Qwen3-30B-A3B-YOYO-AutoThink,2025
4,4.0,319,text-generation,2025-11-24 16:20:57+00:00,nightmedia/GLM-4.5-Air-Derestricted-qx53g-mlx,2025
4,4.0,848,text-generation,2025-11-24 22:35:06+00:00,mradermacher/GLM-4.5-Air-Derestricted-i1-GGUF,2025
4,4.0,0,text-generation,2025-11-25 09:51:09+00:00,GiantAILab/YingMusic-SVC,2025
4,4.0,554,text-generation,2025-11-27 00:48:18+00:00,moxin-org/MiniMax-M2-GGUF,2025
4,4.0,681,text-to-image,2025-11-27 18:05:18+00:00,mzbac/Z-Image-Turbo-8bit,2025
4,4.0,24,text-generation,2025-11-28 10:50:28+00:00,ArliAI/GLM-4.6-REAP-268B-A32B-Derestricted,2025
4,4.0,87,image-text-to-text,2025-11-28 12:17:01+00:00,prithivMLmods/Qwen3-VisionCaption-2B,2025
4,4.0,0,feature-extraction,2025-11-28 13:44:55+00:00,brain-bzh/reve-large,2025
4,4.0,149,text-to-image,2025-11-28 19:22:28+00:00,jmelahman/Orchestrator-8B-Q4_K_M-GGUF,2025
4,4.0,0,text-to-image,2025-12-01 07:43:43+00:00,wcde/Z-Image-Turbo-DeJPEG-Lora,2025
1336,3.0,1512253,fill-mask,2022-03-02 23:29:04+00:00,google-bert/bert-base-chinese,2022
764,3.0,7051088,fill-mask,2022-03-02 23:29:04+00:00,FacebookAI/xlm-roberta-base,2022
223,3.0,199578,text-generation,2022-03-02 23:29:04+00:00,EleutherAI/gpt-neo-125m,2022
153,3.0,564329,sentence-similarity,2022-03-02 23:29:05+00:00,cointegrated/rubert-tiny2,2022
87,3.0,797169,text-ranking,2022-03-02 23:29:05+00:00,cross-encoder/ms-marco-MiniLM-L12-v2,2022
103,3.0,765504,feature-extraction,2022-03-02 23:29:05+00:00,dmis-lab/biobert-v1.1,2022
672,3.0,1794746,token-classification,2022-03-02 23:29:05+00:00,dslim/bert-base-NER,2022
326,3.0,777452,fill-mask,2022-03-02 23:29:05+00:00,facebook/m2m100_418M,2022
375,3.0,356548,fill-mask,2022-03-02 23:29:05+00:00,hfl/chinese-roberta-wwm-ext,2022
295,3.0,627860,fill-mask,2022-03-02 23:29:05+00:00,microsoft/BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext,2022
200,3.0,285429,image-to-text,2022-03-02 23:29:05+00:00,microsoft/trocr-base-printed,2022
443,3.0,754592,text-classification,2022-03-02 23:29:05+00:00,nlptown/bert-base-multilingual-uncased-sentiment,2022
1195,3.0,22592073,sentence-similarity,2022-03-02 23:29:05+00:00,sentence-transformers/all-mpnet-base-v2,2022
207,3.0,2740516,text-classification,2022-03-02 23:29:05+00:00,yiyanghkust/finbert-tone,2022
736,3.0,4094795,text-classification,2022-03-15 01:21:58+00:00,cardiffnlp/twitter-roberta-base-sentiment-latest,2022
61,3.0,2136349,fill-mask,2022-09-27 14:36:16+00:00,facebook/esm2_t33_650M_UR50D,2022
449,3.0,532200,text-classification,2022-10-21 09:59:24+00:00,google/flan-t5-small,2022
142,3.0,1047243,text-classification,2022-10-22 22:44:07+00:00,michellejieli/emotion_text_classifier,2022
3173,3.0,15821,text-to-image,2022-11-08 09:44:58+00:00,prompthero/openjourney,2022
817,3.0,2516196,image-to-text,2022-12-12 15:19:02+00:00,Salesforce/blip-image-captioning-base,2022
3767,3.0,3,text-generation,2023-02-08 18:51:21+00:00,lllyasviel/ControlNet,2023
370,3.0,0,text-generation,2023-03-14 15:30:15+00:00,lllyasviel/Annotators,2023
378,3.0,0,text-generation,2023-04-28 09:06:51+00:00,wok000/vcclient000,2023
649,3.0,1131,text-generation,2023-05-09 18:56:32+00:00,QuixiAI/WizardLM-13B-Uncensored,2023
298,3.0,11578676,sentence-similarity,2023-06-27 21:31:39+00:00,colbert-ir/colbertv2.0,2023
248,3.0,2148191,sentence-similarity,2023-06-30 07:31:03+00:00,intfloat/multilingual-e5-small,2023
4661,3.0,320401,text-generation,2023-07-13 16:45:23+00:00,meta-llama/Llama-2-7b-chat-hf,2023
401,3.0,1336,text-generation,2023-07-20 10:45:03+00:00,georgesung/llama2_7b_chat_uncensored,2023
601,3.0,4341959,feature-extraction,2023-09-12 05:20:08+00:00,BAAI/bge-large-en-v1.5,2023
151,3.0,0,summarization,2023-09-19 10:15:22+00:00,lllyasviel/fooocus_inpaint,2023
277,3.0,26571,summarization,2023-10-21 00:53:53+00:00,Falconsai/text_summarization,2023
1156,3.0,64322,text-generation,2023-10-25 09:56:41+00:00,zai-org/chatglm3-6b,2023
230,3.0,60346,text-generation,2023-11-05 13:36:03+00:00,TheBloke/deepseek-coder-6.7B-instruct-GGUF,2023
486,3.0,57927,text-generation,2023-12-11 22:18:46+00:00,TheBloke/Mistral-7B-Instruct-v0.2-GGUF,2023
35,3.0,38321,zero-shot-image-classification,2023-12-22 04:04:39+00:00,q-future/one-align,2023
39,3.0,253244,automatic-speech-recognition,2023-12-28 15:27:57+00:00,nvidia/parakeet-ctc-1.1b,2023
622,3.0,1715298,zero-shot-image-classification,2024-01-08 13:38:32+00:00,google/siglip-so400m-patch14-384,2024
38,3.0,0,audio-to-audio,2024-01-10 16:53:33+00:00,Wanlau/RVC_BanGDream,2024
88,3.0,3423,text-generation,2024-02-05 08:17:11+00:00,deepseek-ai/deepseek-math-7b-rl,2024
3241,3.0,38586,text-generation,2024-02-08 22:36:43+00:00,google/gemma-7b,2024
276,3.0,261057,text-to-image,2024-02-18 21:05:03+00:00,RunDiffusion/Juggernaut-XL-v9,2024
25,3.0,24460,text-to-image,2024-02-19 15:38:21+00:00,monadical-labs/minecraft-skin-generator-sdxl,2024
300,3.0,238870,text-to-speech,2024-02-29 14:52:43+00:00,myshell-ai/MeloTTS-English,2024
1345,3.0,1589244,image-text-to-text,2024-03-04 18:03:06+00:00,vikhyatk/moondream2,2024
242,3.0,1944,text-generation,2024-03-21 16:57:43+00:00,google/codegemma-7b-it,2024
43,3.0,3489,text-to-audio,2024-03-26 19:53:26+00:00,Xenova/musicgen-small,2024
322,3.0,19987,text-generation,2024-04-18 17:03:42+00:00,QuantFactory/Meta-Llama-3-8B-Instruct-GGUF,2024
381,3.0,27422,image-text-to-text,2024-05-12 22:53:40+00:00,google/paligemma-3b-pt-224,2024
62,3.0,272,video-text-to-text,2024-05-15 06:24:38+00:00,emotion2vec/emotion2vec_plus_large,2024
118,3.0,86500,video-text-to-text,2024-06-05 13:28:32+00:00,llava-hf/LLaVA-NeXT-Video-7B-hf,2024
1617,3.0,157936,text-to-image,2024-07-07 07:41:40+00:00,xinsir/controlnet-union-sdxl-1.0,2024
15,3.0,14739,text-to-image,2024-07-09 14:30:10+00:00,second-state/stable-diffusion-v1-5-GGUF,2024
153,3.0,53678,audio-text-to-text,2024-07-16 07:59:04+00:00,Qwen/Qwen2-Audio-7B,2024
62,3.0,208478,feature-extraction,2024-07-29 08:38:09+00:00,ai-forever/ru-en-RoSBERTa,2024
118,3.0,53613,text-to-image,2024-08-05 03:49:17+00:00,SG161222/RealVisXL_V5.0,2024
931,3.0,319035,text-generation,2024-08-16 20:48:26+00:00,microsoft/Phi-3.5-mini-instruct,2024
258,3.0,1258,text-generation,2024-08-21 16:42:43+00:00,MarinaraSpaghetti/NemoMix-Unleashed-12B,2024
248,3.0,1015480,text-generation,2024-09-15 12:17:40+00:00,Qwen/Qwen2.5-7B,2024
59,3.0,43016,text-generation,2024-09-17 13:57:52+00:00,Qwen/Qwen2.5-1.5B-Instruct-GGUF,2024
91,3.0,207522,text-generation,2024-09-18 09:41:47+00:00,Qwen/Qwen2.5-Coder-1.5B-Instruct,2024
80,3.0,0,text-generation,2024-10-10 12:46:34+00:00,opendatalab/PDF-Extract-Kit-1.0,2024
558,3.0,153638,text-generation,2024-10-15 09:20:23+00:00,mistralai/Ministral-8B-Instruct-2410,2024
117,3.0,19975,text-generation,2024-10-28 10:09:51+00:00,DavidAU/L3.2-Rogue-Creative-Instruct-Uncensored-Abliterated-7B-GGUF,2024
8,3.0,1289,text-classification,2024-11-12 08:50:15+00:00,unsloth/Qwen2.5-Coder-1.5B-Instruct-GGUF,2024
242,3.0,8337,text-classification,2024-11-14 20:03:52+00:00,mistralai/Mistral-Large-Instruct-2411,2024
962,3.0,167098,text-classification,2024-11-20 19:45:33+00:00,black-forest-labs/FLUX.1-Fill-dev,2024
500,3.0,2484,text-classification,2024-12-03 16:19:27+00:00,Kijai/HunyuanVideo_comfy,2024
326,3.0,465581,text-classification,2024-12-07 17:56:18+00:00,tabularisai/multilingual-sentiment-analysis,2024
233,3.0,56782,image-text-to-text,2024-12-13 08:49:22+00:00,deepseek-ai/deepseek-vl2-tiny,2024
4002,3.0,598762,text-generation,2024-12-25 12:52:23+00:00,deepseek-ai/DeepSeek-V3,2024
40,3.0,64029,tabular-regression,2025-01-04 14:33:42+00:00,Prior-Labs/TabPFN-v2-reg,2025
585,3.0,323005,text-generation,2025-01-20 09:18:27+00:00,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,2025
67,3.0,18229,text-to-speech,2025-01-21 20:59:59+00:00,mradermacher/DeepSeek-R1-Distill-Qwen-7B-Uncensored-i1-GGUF,2025
168,3.0,47658,text-to-speech,2025-02-07 11:07:04+00:00,onnx-community/Kokoro-82M-v1.0-ONNX,2025
797,3.0,4550234,text-to-speech,2025-02-25 21:27:12+00:00,Comfy-Org/Wan_2.1_ComfyUI_repackaged,2025
131,3.0,157051,text-to-speech,2025-03-04 00:46:18+00:00,city96/umt5-xxl-encoder-gguf,2025
2276,3.0,24999,text-to-speech,2025-03-06 15:36:45+00:00,sesame/csm-1b,2025
34,3.0,40963,any-to-any,2025-03-15 11:04:50+00:00,ai4bharat/indic-conformer-600m-multilingual,2025
1148,3.0,203648,any-to-any,2025-04-02 13:34:17+00:00,meta-llama/Llama-4-Scout-17B-16E-Instruct,2025
9,3.0,30552,text-generation,2025-04-14 06:41:18+00:00,nvidia/Llama-4-Scout-17B-16E-Instruct-NVFP4,2025
77,3.0,0,text-generation,2025-04-19 22:42:11+00:00,dnad244/wan_random_loras,2025
79,3.0,2332,text-generation,2025-04-25 22:03:34+00:00,DeepHat/DeepHat-V1-7B,2025
321,3.0,1032262,text-generation,2025-04-27 03:42:45+00:00,Qwen/Qwen3-14B,2025
129,3.0,219745,time-series-forecasting,2025-04-30 14:43:45+00:00,Datadog/Toto-Open-Base-1.0,2025
262,3.0,69572,image-text-to-text,2025-05-11 00:11:52+00:00,fancyfeast/llama-joycaption-beta-one-hf-llava,2025
1479,3.0,0,image-text-to-text,2025-05-18 19:24:14+00:00,google/gemma-3n-E4B-it-litert-preview,2025
3,3.0,926,text-generation,2025-05-20 22:48:28+00:00,nvidia/Nemotron-Flash-3B,2025
39,3.0,173,text-generation,2025-05-22 05:19:22+00:00,ArliAI/QwQ-32B-ArliAI-RpR-v4,2025
236,3.0,5989,text-generation,2025-05-28 20:04:32+00:00,nvidia/Nemotron-Research-Reasoning-Qwen-1.5B,2025
105,3.0,77829,text-ranking,2025-06-03 14:46:47+00:00,Qwen/Qwen3-Reranker-4B,2025
823,3.0,64751,image-text-to-text,2025-06-03 18:17:07+00:00,google/gemma-3n-E4B-it,2025
68,3.0,946,image-text-to-text,2025-06-05 02:26:27+00:00,lingshu-medical-mllm/Lingshu-32B,2025
32,3.0,0,image-text-to-text,2025-06-13 11:33:06+00:00,microsoft/CADFusion,2025
35,3.0,15217,image-text-to-text,2025-06-20 19:03:22+00:00,bartowski/mistralai_Mistral-Small-3.2-24B-Instruct-2506-GGUF,2025
643,3.0,211464,text-to-speech,2025-07-01 15:45:49+00:00,bosonai/higgs-audio-v2-generation-3B-base,2025
55,3.0,2698,text-generation,2025-07-11 19:28:15+00:00,microsoft/MediPhi-Instruct,2025
15,3.0,0,image-to-text,2025-07-14 04:28:22+00:00,xssxsxk/cunnyfunky-style,2025
62,3.0,8499,image-to-text,2025-07-23 06:06:13+00:00,mradermacher/Qwen2.5-VL-7B-Abliterated-Caption-it-GGUF,2025
12,3.0,18656,zero-shot-image-classification,2025-07-31 16:01:58+00:00,facebook/metaclip-2-worldwide-huge-quickgelu,2025
194,3.0,27825,image-feature-extraction,2025-08-04 12:40:03+00:00,facebook/dinov3-vit7b16-pretrain-lvd1689m,2025
174,3.0,133775,text-generation,2025-08-05 17:11:45+00:00,unsloth/gpt-oss-120b-GGUF,2025
26,3.0,0,image-to-image,2025-08-07 23:27:38+00:00,rahul7star/wan2.2Lora,2025
3,3.0,7,image-to-image,2025-08-12 07:22:21+00:00,Omartificial-Intelligence-Space/AraStyleTransfer-21,2025
252,3.0,50987,image-to-image,2025-08-18 23:43:57+00:00,QuantStack/Qwen-Image-Edit-GGUF,2025
93,3.0,14312,image-to-image,2025-08-20 09:29:51+00:00,InstantX/Qwen-Image-ControlNet-Union,2025
807,3.0,85023,text-generation,2025-08-21 02:37:52+00:00,deepseek-ai/DeepSeek-V3.1,2025
81,3.0,44528,image-text-to-text,2025-08-25 16:38:37+00:00,OpenGVLab/InternVL3_5-GPT-OSS-20B-A4B-Preview,2025
693,3.0,10149,translation,2025-08-28 09:51:39+00:00,tencent/Hunyuan-MT-7B,2025
99,3.0,12536,text-generation,2025-08-30 20:12:05+00:00,NousResearch/Hermes-4-14B,2025
138,3.0,71133,text-to-image,2025-09-03 05:08:41+00:00,befox/WAN2.2-14B-Rapid-AllInOne-GGUF,2025
5,3.0,0,text-to-image,2025-09-06 10:03:19+00:00,ASLP-lab/WSYue-TTS,2025
961,3.0,4834,text-to-image,2025-09-08 12:44:15+00:00,tencent/SRPO,2025
28,3.0,1668,text-generation,2025-09-09 12:11:24+00:00,ytu-ce-cosmos/Turkish-Gemma-9b-T1,2025
17,3.0,2545,text-to-image,2025-09-10 16:36:52+00:00,Daverrrr75/Qwen-Remove-Clothing,2025
176,3.0,21455,any-to-any,2025-09-15 15:26:43+00:00,Qwen/Qwen3-Omni-30B-A3B-Captioner,2025
229,3.0,43082,any-to-any,2025-09-15 15:39:44+00:00,Qwen/Qwen3-Omni-30B-A3B-Thinking,2025
207,3.0,1350,text-generation,2025-09-17 02:40:31+00:00,inclusionAI/Ling-flash-2.0,2025
105,3.0,0,text-generation,2025-09-21 13:12:37+00:00,eddy1111111/Wan_toolkit,2025
35,3.0,2765,text-generation,2025-09-23 15:50:28+00:00,LiquidAI/LFM2-2.6B-GGUF,2025
82,3.0,430083,text-generation,2025-09-29 07:52:20+00:00,zai-org/GLM-4.6-FP8,2025
15,3.0,360,image-text-to-text,2025-09-30 04:18:56+00:00,DFloat11/Qwen-Image-Edit-2509-DF11,2025
162,3.0,44471,image-text-to-text,2025-09-30 11:04:13+00:00,Qwen/Qwen3-VL-30B-A3B-Thinking,2025
517,3.0,252,text-generation,2025-10-02 13:41:55+00:00,inclusionAI/Ling-1T,2025
37,3.0,5864,text-generation,2025-10-05 08:54:17+00:00,TheDrummer/Cydonia-24B-v4.2.0,2025
85,3.0,21206,text-generation,2025-10-07 20:23:17+00:00,ibm-granite/granite-4.0-h-350m,2025
43,3.0,67203,image-text-to-text,2025-10-09 10:41:00+00:00,IDEA-Research/Rex-Omni,2025
19,3.0,1124,text-to-image,2025-10-09 14:21:04+00:00,Insta360-Research/DiT360-Panorama-Image-Generation,2025
156,3.0,0,video-to-video,2025-10-11 08:49:36+00:00,JunhaoZhuang/FlashVSR,2025
42,3.0,92353,image-text-to-text,2025-10-11 09:43:02+00:00,Qwen/Qwen3-VL-8B-Instruct-FP8,2025
34,3.0,1681,image-text-to-text,2025-10-13 06:17:59+00:00,ASLP-lab/DiffRhythm2,2025
452,3.0,85427,image-text-to-text,2025-10-13 12:11:52+00:00,nanonets/Nanonets-OCR2-3B,2025
14,3.0,0,image-to-video,2025-10-15 14:33:55+00:00,akhaliq/veo3.1-fast-image-to-video,2025
20,3.0,823,text-to-image,2025-10-17 17:56:22+00:00,ostris/qwen_image_edit_2509_shirt_design,2025
86,3.0,36290,image-text-to-text,2025-10-19 14:44:12+00:00,Qwen/Qwen3-VL-2B-Thinking,2025
173,3.0,17137,image-to-text,2025-10-20 10:33:44+00:00,lightonai/LightOnOCR-1B-1025,2025
48,3.0,8605,text-generation,2025-10-20 15:40:03+00:00,cerebras/Qwen3-Coder-REAP-25B-A3B,2025
3,3.0,0,image-to-image,2025-10-21 18:39:46+00:00,nvidia/Fixer,2025
12,3.0,0,any-to-any,2025-10-22 04:42:00+00:00,svjack/Qwen_Image_Edit_2509_Sref_Lora,2025
100,3.0,683,any-to-any,2025-10-23 09:42:24+00:00,meituan-longcat/LongCat-Flash-Omni,2025
3,3.0,0,image-to-image,2025-10-24 06:27:50+00:00,openbmb/InfLLM-V2-Long-Sparse-Base,2025
17,3.0,3184,image-to-image,2025-10-25 17:30:12+00:00,BigDannyPt/WAN-2.2-SmoothMix-GGUF,2025
43,3.0,1282,image-to-image,2025-10-26 01:29:20+00:00,dx8152/Qwen-Image-Edit-2509-White_film_to_rendering,2025
11,3.0,3898,image-text-to-text,2025-10-29 12:13:03+00:00,TheDrummer/Precog-24B-v1-GGUF,2025
4,3.0,210,image-text-to-text,2025-10-30 08:50:45+00:00,SIP-med-LLM/SIP-jmed-llm-3-8x13b-AC-32k-instruct,2025
13,3.0,23027,image-text-to-text,2025-10-30 22:10:50+00:00,unsloth/Qwen3-VL-8B-Thinking-GGUF,2025
13,3.0,11263,image-text-to-text,2025-10-31 02:50:15+00:00,Qwen/Qwen3-VL-4B-Instruct-GGUF,2025
69,3.0,0,video-to-video,2025-10-31 04:18:43+00:00,JunhaoZhuang/FlashVSR-v1.1,2025
6,3.0,1415,object-detection,2025-10-31 07:29:50+00:00,omlab/VLM-FO1_Qwen2.5-VL-3B-v01,2025
68,3.0,88509,text-generation,2025-11-01 12:45:39+00:00,unsloth/MiniMax-M2-GGUF,2025
20,3.0,155,text-generation,2025-11-02 10:37:22+00:00,zerofata/GLM-4.5-Iceblink-v2-106B-A12B,2025
18,3.0,38048,text-generation,2025-11-02 10:51:30+00:00,BigDannyPt/Wan-2-2-Remix,2025
76,3.0,71603,text-generation,2025-11-02 16:18:55+00:00,aquif-ai/aquif-3.5-Max-42B-A3B,2025
61,3.0,1051,image-to-image,2025-11-04 01:09:57+00:00,YaoJiefu/multiple-characters,2025
4,3.0,1284,image-text-to-text,2025-11-04 03:03:36+00:00,prithivMLmods/DeepSeek-OCR-Latest-BF16.I64,2025
4,3.0,2565,image-text-to-text,2025-11-05 03:13:03+00:00,ReadyArt/Dark-Oddity-12B-v2.1-GGUF,2025
32,3.0,4980,image-text-to-text,2025-11-05 08:46:36+00:00,VibeStudio/MiniMax-M2-THRIFT,2025
83,3.0,1044,image-text-to-text,2025-11-06 08:48:57+00:00,janhq/Jan-v2-VL-high,2025
48,3.0,6101,text-generation,2025-11-06 19:37:36+00:00,cerebras/Kimi-Linear-REAP-35B-A3B-Instruct,2025
21,3.0,1467,text-to-speech,2025-11-10 16:13:54+00:00,pnnbao-ump/kani-tts-370m-vie,2025
5,3.0,0,text-to-image,2025-11-11 06:32:24+00:00,AIDC-AI/Diffusion-SDPO,2025
28,3.0,309,text-to-image,2025-11-11 21:11:48+00:00,TheDrummer/Precog-24B-v1,2025
34,3.0,2874,text-to-image,2025-11-12 13:33:33+00:00,wikeeyang/Magic-Wan-Image-V2,2025
9,3.0,0,image-text-to-text,2025-11-12 15:21:49+00:00,SophontAI/OpenMidnight,2025
6,3.0,1453,image-text-to-text,2025-11-12 18:07:47+00:00,Lamapi/next-ocr,2025
57,3.0,1589,text-generation,2025-11-13 02:52:54+00:00,miromind-ai/MiroThinker-v1.0-8B,2025
4,3.0,1255,text-generation,2025-11-13 06:33:32+00:00,electroglyph/Qwen3-4B-Instruct-2507-uncensored-unslop-v2,2025
7,3.0,161,depth-estimation,2025-11-13 09:54:12+00:00,xiaomi-open-source/Xiaomi-MiMo-VL-Miloco-7B,2025
32,3.0,90527,depth-estimation,2025-11-13 10:00:13+00:00,depth-anything/DA3NESTED-GIANT-LARGE,2025
14,3.0,16111,depth-estimation,2025-11-13 18:34:06+00:00,depth-anything/DA3-GIANT,2025
7,3.0,9324,depth-estimation,2025-11-13 18:42:02+00:00,depth-anything/DA3-SMALL,2025
5,3.0,288,text-generation,2025-11-13 22:52:28+00:00,rl-research/DR-Tulu-SFT-8B,2025
5,3.0,1551,text-to-image,2025-11-15 09:57:03+00:00,sd2-community/stable-diffusion-2-1,2025
8,3.0,71,text-generation,2025-11-17 04:53:12+00:00,dinhthuan/index-tts-2-vietnamese,2025
11,3.0,28,text-generation,2025-11-17 07:05:22+00:00,nex-agi/internlm3-8B-Nex-N1,2025
13,3.0,289,text-generation,2025-11-17 07:14:08+00:00,nex-agi/Qwen3-30B-A3B-Nex-N1,2025
8,3.0,32772,text-generation,2025-11-17 15:51:43+00:00,kldzj/gpt-oss-120b-heretic,2025
4,3.0,462,text-generation,2025-11-17 23:49:21+00:00,noctrex/MiniMax-M2-REAP-172B-A10B-MXFP4_MOE-GGUF,2025
3,3.0,2831,image-segmentation,2025-11-18 04:25:23+00:00,Andycurrent/Dolphin3.0-Llama3.1-8B,2025
3,3.0,0,image-segmentation,2025-11-19 07:49:06+00:00,spc819/Medal-S-V1.0,2025
23,3.0,961,text-generation,2025-11-19 15:56:03+00:00,mlx-community/VibeThinker-1.5B-mlx-4bit,2025
6,3.0,2761,text-generation,2025-11-19 16:54:44+00:00,bartowski/VibeStudio_MiniMax-M2-THRIFT-GGUF,2025
3,3.0,41,text-generation,2025-11-19 18:01:32+00:00,FlareRebellion/BereavedCompound-v1.0-24b,2025
5,3.0,12,visual-document-retrieval,2025-11-20 04:37:31+00:00,eagerworks/eager-embed-v1,2025
